
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -b -q -L rom.lst -o rom.bin basic.asm
; Mon Aug 19 19:09:08 2019

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: _include.asm

="4510"					CPU = "4510"
="mega65"				HARDWARE = "mega65"

;******  Processing file: modules/common/header/header.inc


;******  Return to file: _include.asm


;******  Processing file: modules/common/data.asm

.0000	ea		nop				nop 								; just in cases.....
>0010					zTemp1:		.word ?							; temporary pointers
>0012					zTemp2:		.word ?
>0014					zTemp3:		.word ?
>0016					zLTemp1:	.dword ?						; long word (used in multiply)
>001a					zGenPtr:	.word ? 						; general pointer.
>0200					IFT_XCursor:.byte ?							; current logical position on screen
>0201					IFT_YCursor:.byte ?
>0202					IFT_Buffer:	.fill 100 						; scroll copy buffer.
>0266					IFT_LineBuffer: .fill 100 					; line input buffer.
>0300					XS_Mantissa .dword ? 						; 4 byte mantissa, bit 31 set.
>0304					XS_Exponent .byte ?							; 1 byte exponent, 128 == 2^0 (float only)
>0305					XS_Type 	.byte ? 						; bit 7 sign (float only)
=774					XS2_Mantissa = XS_Mantissa+6
=778					XS2_Exponent = XS_Exponent+6
=779					XS2_Type = XS_Type+6
>0400					Num_Buffer	.fill 	32 						; buffer for numeric conversions
>0420					NumBufX 	.byte 	?						; buffer index position
>0421					NumSuppress	.byte 	?						; leading zero suppression flag
>0422					NumConvCount .byte 	? 						; count for conversions.
>0423					Tim_PC:		.word ?							; program counter on BRK (Hi/Lo order)
>0425					Tim_IRQ:	.word ?							; IRQ Vector (Hi/Lo order)
>0427					Tim_SR:		.byte ? 						; Processor Status
>0428					Tim_A:		.byte ? 						; Processor Registers
>0429					Tim_X:		.byte ?
>042a					Tim_Y:		.byte ?
>042b					Tim_Z:		.byte ?
>042c					Tim_SP:		.byte ?							; Stack Pointer
>042d					ExpTemp:	.byte ?							; Working temp for exponents.
>042e					ExpCount:	.byte ? 						; Count of decimal exponents.

;******  Return to file: _include.asm


;******  Processing file: modules/hardware/mega65.asm

=$92					firstKeywordMinus = $92
=$8e					firstKeywordPlus = $8e
=$97					firstUnaryFunction = $97
=$b1					lastUnaryFunction = $b1
.a000					VectorTable:
>a056	aa a0					.word NotImplemented ; $ab exp(
>a058	aa a0					.word NotImplemented ; $ac log(
>a05a	aa a0					.word NotImplemented ; $ad sqr(
>a05c	aa a0					.word NotImplemented ; $ae dec(
>a05e	aa a0					.word NotImplemented ; $af deek(
>a060	aa a0					.word NotImplemented ; $b0 leek(
>a062	aa a0					.word NotImplemented ; $b1 mod(
>a064	aa a0					.word NotImplemented ; $b2 $(
>a066	aa a0					.word NotImplemented ; $b3 $
>a068	aa a0					.word NotImplemented ; $b4 #(
>a06a	aa a0					.word NotImplemented ; $b5 #
>a06c	aa a0					.word NotImplemented ; $b6 %(
>a06e	aa a0					.word NotImplemented ; $b7 %
>a070	aa a0					.word NotImplemented ; $b8 (
>a072	aa a0					.word NotImplemented ; $b9 )
>a074	aa a0					.word NotImplemented ; $ba ,
>a076	aa a0					.word NotImplemented ; $bb :
>a078	aa a0					.word NotImplemented ; $bc ;
>a07a	aa a0					.word NotImplemented ; $bd def
>a07c	aa a0					.word NotImplemented ; $be clr
>a07e	aa a0					.word NotImplemented ; $c0 data
>a080	aa a0					.word NotImplemented ; $c1 read
>a082	aa a0					.word NotImplemented ; $c2 dim
>a084	aa a0					.word NotImplemented ; $c3 to
>a086	aa a0					.word NotImplemented ; $c4 step
>a088	aa a0					.word NotImplemented ; $c5 gosub
>a08a	aa a0					.word NotImplemented ; $c6 return
>a08c	aa a0					.word NotImplemented ; $c7 goto
>a08e	aa a0					.word NotImplemented ; $c8 input
>a090	aa a0					.word NotImplemented ; $c9 let
>a092	aa a0					.word NotImplemented ; $ca list
>a094	aa a0					.word NotImplemented ; $cb new
>a096	aa a0					.word NotImplemented ; $cc old
>a098	aa a0					.word NotImplemented ; $cd on
>a09a	aa a0					.word NotImplemented ; $ce restore
>a09c	aa a0					.word NotImplemented ; $cf poke
>a09e	aa a0					.word NotImplemented ; $d0 print
>a0a0	aa a0					.word NotImplemented ; $d1 run
>a0a2	aa a0					.word NotImplemented ; $d2 stop
>a0a4	aa a0					.word NotImplemented ; $d3 wait
>a0a6	aa a0					.word NotImplemented ; $d4 doke
>a0a8	aa a0					.word NotImplemented ; $d5 loke
.a0aa					NotImplemented:
.a0aa	80 fe		bra $a0aa		_error: bra _error
>a0ac	53 79 6e 74 61 78 20 45			.text "Syntax Error",0
>a0b4	72 72 6f 72 00
.a0b9					BinaryPrecedence:
>a0b9	00					.byte 0    ; $80 and
>a0ba	00					.byte 0    ; $81 or
>a0bb	00					.byte 0    ; $82 xor
>a0bc	01					.byte 1    ; $83 =
>a0bd	01					.byte 1    ; $84 <>
>a0be	01					.byte 1    ; $85 <
>a0bf	01					.byte 1    ; $86 <=
>a0c0	01					.byte 1    ; $87 >
>a0c1	01					.byte 1    ; $88 >=
>a0c2	02					.byte 2    ; $89 +
>a0c3	02					.byte 2    ; $8a -
>a0c4	03					.byte 3    ; $8b *
>a0c5	03					.byte 3    ; $8c /
>a0c6	04					.byte 4    ; $8d ^
.a0c7					KeywordText:
>a0c7	41 4e c4				.byte $41,$4e,$c4                      ; $80 and
>a0ca	4f d2					.byte $4f,$d2                          ; $81 or
>a0cc	58 4f d2				.byte $58,$4f,$d2                      ; $82 xor
>a0cf	bd					.byte $bd                              ; $83 =
>a0d0	3c be					.byte $3c,$be                          ; $84 <>
>a0d2	bc					.byte $bc                              ; $85 <
>a0d3	3c bd					.byte $3c,$bd                          ; $86 <=
>a0d5	be					.byte $be                              ; $87 >
>a0d6	3e bd					.byte $3e,$bd                          ; $88 >=
>a0d8	ab					.byte $ab                              ; $89 +
>a0d9	ad					.byte $ad                              ; $8a -
>a0da	aa					.byte $aa                              ; $8b *
>a0db	af					.byte $af                              ; $8c /
>a0dc	de					.byte $de                              ; $8d ^
>a0dd	49 c6					.byte $49,$c6                          ; $8e if
>a0df	57 48 49 4c c5				.byte $57,$48,$49,$4c,$c5              ; $8f while
>a0e4	52 45 50 45 41 d4			.byte $52,$45,$50,$45,$41,$d4          ; $90 repeat
>a0ea	46 4f d2				.byte $46,$4f,$d2                      ; $91 for
>a0ed	54 48 45 ce				.byte $54,$48,$45,$ce                  ; $92 then
>a0f1	45 4e 44 49 c6				.byte $45,$4e,$44,$49,$c6              ; $93 endif
>a0f6	57 45 4e c4				.byte $57,$45,$4e,$c4                  ; $94 wend
>a0fa	55 4e 54 49 cc				.byte $55,$4e,$54,$49,$cc              ; $95 until
>a0ff	4e 45 58 d4				.byte $4e,$45,$58,$d4                  ; $96 next
>a103	4e 4f d4				.byte $4e,$4f,$d4                      ; $97 not
>a106	46 4e a8				.byte $46,$4e,$a8                      ; $98 fn(
>a109	41 42 53 a8				.byte $41,$42,$53,$a8                  ; $99 abs(
>a10d	41 53 43 a8				.byte $41,$53,$43,$a8                  ; $9a asc(
>a111	49 4e 54 a8				.byte $49,$4e,$54,$a8                  ; $9b int(
>a115	50 45 45 4b a8				.byte $50,$45,$45,$4b,$a8              ; $9c peek(
>a11a	52 4e 44 a8				.byte $52,$4e,$44,$a8                  ; $9d rnd(
>a11e	55 53 52 a8				.byte $55,$53,$52,$a8                  ; $9e usr(
>a122	4c 45 46 54 24 a8			.byte $4c,$45,$46,$54,$24,$a8          ; $9f left$(
>a128	52 49 47 48 54 24 a8			.byte $52,$49,$47,$48,$54,$24,$a8      ; $a0 right$(
>a12f	4d 49 44 24 a8				.byte $4d,$49,$44,$24,$a8              ; $a1 mid$(
>a134	53 50 43 a8				.byte $53,$50,$43,$a8                  ; $a2 spc(
>a138	53 54 52 24 a8				.byte $53,$54,$52,$24,$a8              ; $a3 str$(
>a13d	56 41 4c a8				.byte $56,$41,$4c,$a8                  ; $a4 val(
>a141	4c 45 4e a8				.byte $4c,$45,$4e,$a8                  ; $a5 len(
>a145	48 45 58 24 a8				.byte $48,$45,$58,$24,$a8              ; $a6 hex$(
>a14a	53 49 4e a8				.byte $53,$49,$4e,$a8                  ; $a7 sin(
>a14e	43 4f 53 a8				.byte $43,$4f,$53,$a8                  ; $a8 cos(
>a152	54 41 4e a8				.byte $54,$41,$4e,$a8                  ; $a9 tan(
>a156	41 54 4e a8				.byte $41,$54,$4e,$a8                  ; $aa atn(
>a15a	45 58 50 a8				.byte $45,$58,$50,$a8                  ; $ab exp(
>a15e	4c 4f 47 a8				.byte $4c,$4f,$47,$a8                  ; $ac log(
>a162	53 51 52 a8				.byte $53,$51,$52,$a8                  ; $ad sqr(
>a166	44 45 43 a8				.byte $44,$45,$43,$a8                  ; $ae dec(
>a16a	44 45 45 4b a8				.byte $44,$45,$45,$4b,$a8              ; $af deek(
>a16f	4c 45 45 4b a8				.byte $4c,$45,$45,$4b,$a8              ; $b0 leek(
>a174	4d 4f 44 a8				.byte $4d,$4f,$44,$a8                  ; $b1 mod(
>a178	24 a8					.byte $24,$a8                          ; $b2 $(
>a17a	a4					.byte $a4                              ; $b3 $
>a17b	23 a8					.byte $23,$a8                          ; $b4 #(
>a17d	a3					.byte $a3                              ; $b5 #
>a17e	25 a8					.byte $25,$a8                          ; $b6 %(
>a180	a5					.byte $a5                              ; $b7 %
>a181	a8					.byte $a8                              ; $b8 (
>a182	a9					.byte $a9                              ; $b9 )
>a183	ac					.byte $ac                              ; $ba ,
>a184	ba					.byte $ba                              ; $bb :
>a185	bb					.byte $bb                              ; $bc ;
>a186	44 45 c6				.byte $44,$45,$c6                      ; $bd def
>a189	43 4c d2				.byte $43,$4c,$d2                      ; $be clr
>a18c	44 41 54 c1				.byte $44,$41,$54,$c1                  ; $c0 data
>a190	52 45 41 c4				.byte $52,$45,$41,$c4                  ; $c1 read
>a194	44 49 cd				.byte $44,$49,$cd                      ; $c2 dim
>a197	54 cf					.byte $54,$cf                          ; $c3 to
>a199	53 54 45 d0				.byte $53,$54,$45,$d0                  ; $c4 step
>a19d	47 4f 53 55 c2				.byte $47,$4f,$53,$55,$c2              ; $c5 gosub
>a1a2	52 45 54 55 52 ce			.byte $52,$45,$54,$55,$52,$ce          ; $c6 return
>a1a8	47 4f 54 cf				.byte $47,$4f,$54,$cf                  ; $c7 goto
>a1ac	49 4e 50 55 d4				.byte $49,$4e,$50,$55,$d4              ; $c8 input
>a1b1	4c 45 d4				.byte $4c,$45,$d4                      ; $c9 let
>a1b4	4c 49 53 d4				.byte $4c,$49,$53,$d4                  ; $ca list
>a1b8	4e 45 d7				.byte $4e,$45,$d7                      ; $cb new
>a1bb	4f 4c c4				.byte $4f,$4c,$c4                      ; $cc old
>a1be	4f ce					.byte $4f,$ce                          ; $cd on
>a1c0	52 45 53 54 4f 52 c5			.byte $52,$45,$53,$54,$4f,$52,$c5      ; $ce restore
>a1c7	50 4f 4b c5				.byte $50,$4f,$4b,$c5                  ; $cf poke
>a1cb	50 52 49 4e d4				.byte $50,$52,$49,$4e,$d4              ; $d0 print
>a1d0	52 55 ce				.byte $52,$55,$ce                      ; $d1 run
>a1d3	53 54 4f d0				.byte $53,$54,$4f,$d0                  ; $d2 stop
>a1d7	57 41 49 d4				.byte $57,$41,$49,$d4                  ; $d3 wait
>a1db	44 4f 4b c5				.byte $44,$4f,$4b,$c5                  ; $d4 doke
>a1df	4c 4f 4b c5				.byte $4c,$4f,$4b,$c5                  ; $d5 loke
>a1e3	00					.byte $00
.a1e4					StartROM:
.a1e4	a2 ff		ldx #$ff			ldx 		#$FF 					; empty stack
.a1e6	9a		txs				txs
.a1e7	20 24 a4	jsr $a424			jsr 	IF_Reset 					; reset external interface
.a1ea	20 f0 a1	jsr $a1f0			jsr 	IFT_ClearScreen
.a1ed	4c 78 ad	jmp $ad78		jmp TIM_Start

;******  Return to file: _include.asm


;******  Processing file: modules/interface/common/interface_tools.asm

.a1f0					IFT_ClearScreen:
.a1f0	48		pha				pha
.a1f1	da		phx				phx
.a1f2	5a		phy				phy
.a1f3	20 8b a3	jsr $a38b			jsr 	IF_Home 					; home cursor
.a1f6	a2 19		ldx #$19			ldx 	#IF_Height 					; this many lines.
.a1f8					_IFT_CS0:
.a1f8	a0 50		ldy #$50			ldy 	#IF_Width 					; this many chars/line
.a1fa					_IFT_CS1:
.a1fa	a9 20		lda #$20			lda 	#' '						; clear line.
.a1fc	20 ba a3	jsr $a3ba			jsr 	IF_Write
.a1ff	88		dey				dey
.a200	d0 f8		bne $a1fa			bne 	_IFT_CS1
.a202	20 9a a3	jsr $a39a			jsr 	IF_NewLine 					; next line down
.a205	ca		dex				dex
.a206	d0 f0		bne $a1f8			bne 	_IFT_CS0
.a208	7a		ply				ply
.a209	fa		plx				plx
.a20a	68		pla				pla
.a20b					IFT_HomeCursor:
.a20b	48		pha				pha
.a20c	20 8b a3	jsr $a38b			jsr 	IF_Home
.a20f	a9 00		lda #$00			lda 	#0
.a211	8d 00 02	sta $0200			sta 	IFT_XCursor
.a214	8d 01 02	sta $0201			sta 	IFT_YCursor
.a217	68		pla				pla
.a218	60		rts				rts
.a219					IFT_UpLine:
.a219	48		pha				pha
.a21a	ad 01 02	lda $0201			lda  	IFT_YCursor 				; get Y
.a21d	3a		dec a				dec 	a 							; line above
.a21e	30 03		bmi $a223			bmi 	_IFTULExit 					; too far, abort
.a220	20 ae a2	jsr $a2ae			jsr 	IFT_SetYPos					; set to that line.
.a223					_IFTULExit:
.a223	68		pla				pla
.a224	60		rts				rts
.a225					IFT_PrintCharacter:
.a225	c9 0d		cmp #$0d			cmp 	#13 						; handle newline.
.a227	f0 16		beq $a23f			beq 	IFT_NewLine
.a229	48		pha				pha
.a22a	20 57 a2	jsr $a257			jsr 	IFT_UpperCase 				; make upper case
.a22d	20 ba a3	jsr $a3ba			jsr 	IF_Write 					; write out.
.a230	ee 00 02	inc $0200			inc 	IFT_XCursor 				; bump x cursor
.a233	ad 00 02	lda $0200			lda 	IFT_XCursor 				; reached RHS ?
.a236	c9 50		cmp #$50			cmp 	#IF_Width
.a238	d0 03		bne $a23d			bne 	_IFT_PCNotEOL
.a23a	20 3f a2	jsr $a23f			jsr 	IFT_NewLine 				; if so do new line.
.a23d					_IFT_PCNotEOL:
.a23d	68		pla				pla
.a23e	60		rts				rts
.a23f					IFT_NewLine:
.a23f	48		pha				pha
.a240	20 9a a3	jsr $a39a			jsr 	IF_NewLine 					; new line on actual screen.
.a243	a9 00		lda #$00			lda 	#0 							; reset x position
.a245	8d 00 02	sta $0200			sta 	IFT_XCursor
.a248	ee 01 02	inc $0201			inc 	IFT_YCursor 				; move down.
.a24b	ad 01 02	lda $0201			lda 	IFT_YCursor
.a24e	c9 19		cmp #$19			cmp 	#IF_Height 					; reached bottom.
.a250	d0 03		bne $a255			bne 	_IFT_NL_NotEOS
.a252	20 62 a2	jsr $a262			jsr 	IFT_Scroll 					; scroll screen up.
.a255					_IFT_NL_NotEOS:
.a255	68		pla				pla
.a256	60		rts				rts
.a257					IFT_UpperCase:
.a257	c9 61		cmp #$61			cmp 	#"a"
.a259	90 06		bcc $a261			bcc 	_IFT_UCExit
.a25b	c9 7b		cmp #$7b			cmp 	#"z"+1
.a25d	b0 02		bcs $a261			bcs 	_IFT_UCExit
.a25f	49 20		eor #$20			eor 	#$20
.a261					_IFT_UCExit:
.a261	60		rts				rts
.a262					IFT_Scroll:
.a262	48		pha				pha 								; save AXY
.a263	da		phx				phx
.a264	5a		phy				phy
.a265	a2 00		ldx #$00			ldx 	#0 							; start scrolling.
.a267					_IFT_SLoop:
.a267	20 87 a2	jsr $a287			jsr 	_IFT_ScrollLine 			; scroll line X+1 => X
.a26a	e8		inx				inx
.a26b	e0 18		cpx #$18			cpx 	#IF_Height-1				; do whole screen
.a26d	d0 f8		bne $a267			bne 	_IFT_SLoop
.a26f	a9 18		lda #$18			lda 	#IF_Height-1 				; move to X = 0,Y = A
.a271	20 ae a2	jsr $a2ae			jsr 	IFT_SetYPos
.a274	a2 50		ldx #$50			ldx 	#IF_Width 					; blank line
.a276					_IFT_SBlank:
.a276	a9 20		lda #$20			lda 	#32
.a278	20 ba a3	jsr $a3ba			jsr 	IF_Write
.a27b	ca		dex				dex
.a27c	d0 f8		bne $a276			bne 	_IFT_SBlank
.a27e	a9 18		lda #$18			lda 	#IF_Height-1 				; move to X = 0,Y = A
.a280	20 ae a2	jsr $a2ae			jsr 	IFT_SetYPos
.a283	7a		ply				ply
.a284	fa		plx				plx
.a285	68		pla				pla
.a286	60		rts				rts
.a287					_IFT_ScrollLine:
.a287	da		phx				phx
.a288	da		phx				phx
.a289	8a		txa				txa 								; copy line into buffer.
.a28a	1a		inc a				inc 	a 							; next line down.
.a28b	20 ae a2	jsr $a2ae			jsr 	IFT_SetYPos
.a28e	a2 00		ldx #$00			ldx 	#0
.a290					_IFTScrollCopy1:
.a290	20 ac a3	jsr $a3ac			jsr 	IF_Read
.a293	9d 02 02	sta $0202,x			sta 	IFT_Buffer,x
.a296	e8		inx				inx
.a297	e0 50		cpx #$50			cpx 	#IF_Width
.a299	d0 f5		bne $a290			bne 	_IFTScrollCopy1
.a29b	68		pla				pla
.a29c	20 ae a2	jsr $a2ae			jsr 	IFT_SetYPos
.a29f	a2 00		ldx #$00			ldx 	#0
.a2a1					_IFTScrollCopy2:
.a2a1	bd 02 02	lda $0202,x			lda 	IFT_Buffer,x
.a2a4	20 ba a3	jsr $a3ba			jsr 	IF_Write
.a2a7	e8		inx				inx
.a2a8	e0 50		cpx #$50			cpx 	#IF_Width
.a2aa	d0 f5		bne $a2a1			bne 	_IFTScrollCopy2
.a2ac	fa		plx				plx
.a2ad	60		rts				rts
.a2ae					IFT_SetYPos:
.a2ae	48		pha				pha
.a2af	da		phx				phx
.a2b0	aa		tax				tax
.a2b1	20 0b a2	jsr $a20b			jsr 	IFT_HomeCursor
.a2b4	e0 00		cpx #$00			cpx 	#0
.a2b6	f0 09		beq $a2c1			beq 	_IFT_MOAExit
.a2b8					_IFT_MOALoop:
.a2b8	20 9a a3	jsr $a39a			jsr 	IF_NewLine
.a2bb	ee 01 02	inc $0201			inc 	IFT_YCursor
.a2be	ca		dex				dex
.a2bf	d0 f7		bne $a2b8			bne		_IFT_MOALoop
.a2c1					_IFT_MOAExit:
.a2c1	fa		plx				plx
.a2c2	68		pla				pla
.a2c3	60		rts				rts
.a2c4					IFT_GetKeyCursor:
.a2c4	20 cc a2	jsr $a2cc			jsr 	_IFT_FlipCursor 			; reverse current
.a2c7					_IFT_GKCWait:
.a2c7	20 dd a3	jsr $a3dd			jsr 	IF_GetKey 					; get key
.a2ca	f0 fb		beq $a2c7			beq 	_IFT_GKCWait
.a2cc					_IFT_FlipCursor:
.a2cc	48		pha				pha 								; save
.a2cd	20 ac a3	jsr $a3ac			jsr 	IF_Read 					; read
.a2d0	20 c5 a3	jsr $a3c5			jsr 	IF_LeftOne
.a2d3	49 80		eor #$80			eor 	#$80 						; reverse
.a2d5	20 ba a3	jsr $a3ba			jsr 	IF_Write 					; write
.a2d8	20 c5 a3	jsr $a3c5			jsr 	IF_LeftOne
.a2db	68		pla				pla
.a2dc	60		rts				rts
.a2dd					IFT_ReadLine:
.a2dd	48		pha				pha
.a2de					_IFT_RLLoop:
.a2de	20 c4 a2	jsr $a2c4			jsr 	IFT_GetKeyCursor 			; get keystroke
.a2e1	c9 0d		cmp #$0d			cmp 	#13							; return
.a2e3	f0 7d		beq $a362			beq 	_IFT_RLExit
.a2e5	c9 20		cmp #$20			cmp 	#32 						; control character
.a2e7	90 05		bcc $a2ee			bcc 	_IFT_Control
.a2e9	20 25 a2	jsr $a225			jsr 	IFT_PrintCharacter
.a2ec	80 f0		bra $a2de			bra 	_IFT_RLLoop
.a2ee					_IFT_Control:
.a2ee	c9 01		cmp #$01			cmp 	#"A"-64
.a2f0	f0 26		beq $a318			beq 	_IFT_Left
.a2f2	c9 04		cmp #$04			cmp 	#"D"-64
.a2f4	f0 2e		beq $a324			beq 	_IFT_Right
.a2f6	c9 17		cmp #$17			cmp 	#"W"-64
.a2f8	f0 36		beq $a330			beq 	_IFT_Up
.a2fa	c9 13		cmp #$13			cmp 	#"S"-64
.a2fc	f0 3e		beq $a33c			beq 	_IFT_Down
.a2fe	c9 08		cmp #$08			cmp 	#"H"-64
.a300	f0 09		beq $a30b			beq 	_IFT_Backspace
.a302	c9 1a		cmp #$1a			cmp 	#"Z"-64
.a304	d0 d8		bne $a2de			bne 	_IFT_RLLoop
.a306	20 f0 a1	jsr $a1f0			jsr 	IFT_ClearScreen				; clear CTL-Z
.a309	80 d3		bra $a2de			bra 	_IFT_RLLoop
.a30b					_IFT_Backspace:
.a30b	ad 00 02	lda $0200			lda 	IFT_XCursor 				; check not start of line.
.a30e	f0 ce		beq $a2de			beq 	_IFT_RLLoop
.a310	20 c5 a3	jsr $a3c5			jsr 	IF_LeftOne
.a313	a9 20		lda #$20			lda 	#" "						; overwrite with space, drop through to left
.a315	20 ba a3	jsr $a3ba			jsr 	IF_Write
.a318					_IFT_Left:
.a318	ce 00 02	dec $0200			dec 	IFT_XCursor 				; left CTL-W
.a31b	10 29		bpl $a346			bpl 	_IFT_Reposition
.a31d	a9 4f		lda #$4f			lda 	#IF_Width-1
.a31f					_IFT_SetX:
.a31f	8d 00 02	sta $0200			sta 	IFT_XCursor
.a322	80 22		bra $a346			bra 	_IFT_Reposition
.a324					_IFT_Right:
.a324	ee 00 02	inc $0200			inc 	IFT_XCursor
.a327	ad 00 02	lda $0200			lda 	IFT_XCursor
.a32a	49 50		eor #$50			eor 	#IF_Width
.a32c	f0 f1		beq $a31f			beq 	_IFT_SetX
.a32e	80 16		bra $a346			bra 	_IFT_Reposition
.a330					_IFT_Up:
.a330	ce 01 02	dec $0201			dec 	IFT_YCursor
.a333	10 11		bpl $a346			bpl 	_IFT_Reposition
.a335	a9 18		lda #$18			lda 	#IF_Height-1
.a337					_IFT_SetY:
.a337	8d 01 02	sta $0201			sta 	IFT_YCursor
.a33a	80 0a		bra $a346			bra 	_IFT_Reposition
.a33c					_IFT_Down:
.a33c	ee 01 02	inc $0201			inc 	IFT_YCursor
.a33f	ad 01 02	lda $0201			lda 	IFT_YCursor
.a342	49 19		eor #$19			eor 	#IF_Height
.a344	f0 f1		beq $a337			beq 	_IFT_SetY
.a346					_IFT_Reposition:
.a346	ad 00 02	lda $0200			lda 	IFT_XCursor 				; put cursor at xCursor,yCursor
.a349	48		pha				pha
.a34a	ad 01 02	lda $0201			lda 	IFT_YCursor
.a34d	20 ae a2	jsr $a2ae			jsr 	IFT_SetYPos
.a350	68		pla				pla
.a351	aa		tax				tax
.a352	e0 00		cpx #$00			cpx 	#0
.a354	f0 88		beq $a2de			beq 	_IFT_RLLoop
.a356					_IFT_MoveRight:
.a356	20 ac a3	jsr $a3ac			jsr 	IF_Read
.a359	ee 00 02	inc $0200			inc 	IFT_XCursor
.a35c	ca		dex				dex
.a35d	d0 f7		bne $a356			bne 	_IFT_MoveRight
.a35f	4c de a2	jmp $a2de			jmp 	_IFT_RLLoop
.a362					_IFT_RLExit:
.a362	ad 01 02	lda $0201			lda 	IFT_YCursor 				; go to start of line.
.a365	20 ae a2	jsr $a2ae			jsr 	IFT_SetYPos
.a368	a2 00		ldx #$00			ldx 	#0 							; read text into line.
.a36a					_IFT_RLRead:
