
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -X -b -q -L rom.lst -o rom.bin basic.asm
; Wed Aug 21 16:45:07 2019

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: _include.asm

="65816"				cpu = "65816"
="em65816"				hardware = "em65816"

;******  Processing file: modules/common/data.asm

.0000	ea		nop				nop 								; just in cases.....
>0010					zTemp1:		.word ?							; temporary pointers
>0012					zTemp2:		.word ?
>0014					zTemp3:		.word ?
>0016					zCodePtr:	.dword ? 						; code pointer.
>001a					zLTemp1:	.dword ?						; long word (used in multiply)
>001e					zGenPtr:	.word ? 						; general pointer.
>0200					IFT_XCursor:.byte ?							; current logical position on screen
>0201					IFT_YCursor:.byte ?
>0202					IFT_Buffer:	.fill 100 						; scroll copy buffer.
>0266					IFT_LineBuffer: .fill 100 					; line input buffer.
>0300					XS_Mantissa .dword ? 						; 4 byte mantissa, bit 31 set.
>0304					XS_Exponent .byte ?							; 1 byte exponent, 128 == 2^0 (float only)
>0305					XS_Type 	.byte ? 						; bit 7 sign (float only)
=774					XS2_Mantissa = XS_Mantissa+6
=778					XS2_Exponent = XS_Exponent+6
=779					XS2_Type = XS_Type+6
>0400					Num_Buffer	.fill 	32 						; buffer for numeric conversions
>0420					NumBufX 	.byte 	?						; buffer index position
>0421					NumSuppress	.byte 	?						; leading zero suppression flag
>0422					NumConvCount .byte 	? 						; count for conversions.
>0423					Tim_PC:		.word ?							; program counter on BRK (Hi/Lo order)
>0425					Tim_IRQ:	.word ?							; IRQ Vector (Hi/Lo order)
>0427					Tim_SR:		.byte ? 						; Processor Status
>0428					Tim_A:		.byte ? 						; Processor Registers
>0429					Tim_X:		.byte ?
>042a					Tim_Y:		.byte ?
>042b					Tim_Z:		.byte ?
>042c					Tim_SP:		.byte ?							; Stack Pointer
>042d					ExpTemp:	.byte ?							; Working temp for exponents.
>042e					ExpCount:	.byte ? 						; Count of decimal exponents.

;******  Return to file: _include.asm


;******  Processing file: modules/hardware/em65816.asm

.1000					BasicProgram:

;******  Processing file: modules/hardware/../basic/testcode/testcode.src

>1000	18 0a 00 d6 40 fd 0b 30			.byte	$18,$0a,$00,$d6,$40,$fd,$0b,$30
>1008	30 35 34 33 65 2d 31 33			.byte	$30,$35,$34,$33,$65,$2d,$31,$33
>1010	bb ff 06 68 69 20 21 00			.byte	$bb,$ff,$06,$68,$69,$20,$21,$00
>1018	00					.byte	$00

;******  Return to file: modules/hardware/em65816.asm


;******  Processing file: modules/hardware/../common/header/header.src

=$92					firstKeywordMinus = $92
=$8e					firstKeywordPlus = $8e
=$97					firstUnaryFunction = $97
=$b1					lastUnaryFunction = $b1
.c000					VectorTable:
>c06a	ac c0					.word NotImplemented ; $b5 #
>c06c	ac c0					.word NotImplemented ; $b6 %(
>c06e	ac c0					.word NotImplemented ; $b7 %
>c070	ac c0					.word NotImplemented ; $b8 (
>c072	ac c0					.word NotImplemented ; $b9 )
>c074	ac c0					.word NotImplemented ; $ba ,
>c076	ac c0					.word NotImplemented ; $bb :
>c078	ac c0					.word NotImplemented ; $bc ;
>c07a	ac c0					.word NotImplemented ; $bd def
>c07c	ac c0					.word NotImplemented ; $be clr
>c07e	ac c0					.word NotImplemented ; $c0 data
>c080	ac c0					.word NotImplemented ; $c1 read
>c082	ac c0					.word NotImplemented ; $c2 dim
>c084	ac c0					.word NotImplemented ; $c3 to
>c086	ac c0					.word NotImplemented ; $c4 step
>c088	ac c0					.word NotImplemented ; $c5 gosub
>c08a	ac c0					.word NotImplemented ; $c6 return
>c08c	ac c0					.word NotImplemented ; $c7 goto
>c08e	ac c0					.word NotImplemented ; $c8 input
>c090	ac c0					.word NotImplemented ; $c9 let
>c092	ac c0					.word NotImplemented ; $ca list
>c094	ac c0					.word NotImplemented ; $cb new
>c096	ac c0					.word NotImplemented ; $cc old
>c098	ac c0					.word NotImplemented ; $cd on
>c09a	ac c0					.word NotImplemented ; $ce restore
>c09c	ac c0					.word NotImplemented ; $cf poke
>c09e	ac c0					.word NotImplemented ; $d0 print
>c0a0	ac c0					.word NotImplemented ; $d1 run
>c0a2	ac c0					.word NotImplemented ; $d2 stop
>c0a4	ac c0					.word NotImplemented ; $d3 wait
>c0a6	ac c0					.word NotImplemented ; $d4 doke
>c0a8	ac c0					.word NotImplemented ; $d5 loke
>c0aa	ac c0					.word NotImplemented ; $d6 assert
.c0ac					NotImplemented:
.c0ac	80 fe		bra $c0ac		_error: bra _error
>c0ae	53 79 6e 74 61 78 20 45			.text "Syntax Error",0
>c0b6	72 72 6f 72 00
.c0bb					BinaryPrecedence:
>c0bb	00					.byte 0    ; $80 and
>c0bc	00					.byte 0    ; $81 or
>c0bd	00					.byte 0    ; $82 xor
>c0be	01					.byte 1    ; $83 =
>c0bf	01					.byte 1    ; $84 <>
>c0c0	01					.byte 1    ; $85 <
>c0c1	01					.byte 1    ; $86 <=
>c0c2	01					.byte 1    ; $87 >
>c0c3	01					.byte 1    ; $88 >=
>c0c4	02					.byte 2    ; $89 +
>c0c5	02					.byte 2    ; $8a -
>c0c6	03					.byte 3    ; $8b *
>c0c7	03					.byte 3    ; $8c /
>c0c8	04					.byte 4    ; $8d ^
.c0c9					KeywordText:
>c0c9	41 4e c4				.byte $41,$4e,$c4                      ; $80 and
>c0cc	4f d2					.byte $4f,$d2                          ; $81 or
>c0ce	58 4f d2				.byte $58,$4f,$d2                      ; $82 xor
>c0d1	bd					.byte $bd                              ; $83 =
>c0d2	3c be					.byte $3c,$be                          ; $84 <>
>c0d4	bc					.byte $bc                              ; $85 <
>c0d5	3c bd					.byte $3c,$bd                          ; $86 <=
>c0d7	be					.byte $be                              ; $87 >
>c0d8	3e bd					.byte $3e,$bd                          ; $88 >=
>c0da	ab					.byte $ab                              ; $89 +
>c0db	ad					.byte $ad                              ; $8a -
>c0dc	aa					.byte $aa                              ; $8b *
>c0dd	af					.byte $af                              ; $8c /
>c0de	de					.byte $de                              ; $8d ^
>c0df	49 c6					.byte $49,$c6                          ; $8e if
>c0e1	57 48 49 4c c5				.byte $57,$48,$49,$4c,$c5              ; $8f while
>c0e6	52 45 50 45 41 d4			.byte $52,$45,$50,$45,$41,$d4          ; $90 repeat
>c0ec	46 4f d2				.byte $46,$4f,$d2                      ; $91 for
>c0ef	54 48 45 ce				.byte $54,$48,$45,$ce                  ; $92 then
>c0f3	45 4e 44 49 c6				.byte $45,$4e,$44,$49,$c6              ; $93 endif
>c0f8	57 45 4e c4				.byte $57,$45,$4e,$c4                  ; $94 wend
>c0fc	55 4e 54 49 cc				.byte $55,$4e,$54,$49,$cc              ; $95 until
>c101	4e 45 58 d4				.byte $4e,$45,$58,$d4                  ; $96 next
>c105	4e 4f d4				.byte $4e,$4f,$d4                      ; $97 not
>c108	46 4e a8				.byte $46,$4e,$a8                      ; $98 fn(
>c10b	41 42 53 a8				.byte $41,$42,$53,$a8                  ; $99 abs(
>c10f	41 53 43 a8				.byte $41,$53,$43,$a8                  ; $9a asc(
>c113	49 4e 54 a8				.byte $49,$4e,$54,$a8                  ; $9b int(
>c117	50 45 45 4b a8				.byte $50,$45,$45,$4b,$a8              ; $9c peek(
>c11c	52 4e 44 a8				.byte $52,$4e,$44,$a8                  ; $9d rnd(
>c120	55 53 52 a8				.byte $55,$53,$52,$a8                  ; $9e usr(
>c124	4c 45 46 54 24 a8			.byte $4c,$45,$46,$54,$24,$a8          ; $9f left$(
>c12a	52 49 47 48 54 24 a8			.byte $52,$49,$47,$48,$54,$24,$a8      ; $a0 right$(
>c131	4d 49 44 24 a8				.byte $4d,$49,$44,$24,$a8              ; $a1 mid$(
>c136	53 50 43 a8				.byte $53,$50,$43,$a8                  ; $a2 spc(
>c13a	53 54 52 24 a8				.byte $53,$54,$52,$24,$a8              ; $a3 str$(
>c13f	56 41 4c a8				.byte $56,$41,$4c,$a8                  ; $a4 val(
>c143	4c 45 4e a8				.byte $4c,$45,$4e,$a8                  ; $a5 len(
>c147	48 45 58 24 a8				.byte $48,$45,$58,$24,$a8              ; $a6 hex$(
>c14c	53 49 4e a8				.byte $53,$49,$4e,$a8                  ; $a7 sin(
>c150	43 4f 53 a8				.byte $43,$4f,$53,$a8                  ; $a8 cos(
>c154	54 41 4e a8				.byte $54,$41,$4e,$a8                  ; $a9 tan(
>c158	41 54 4e a8				.byte $41,$54,$4e,$a8                  ; $aa atn(
>c15c	45 58 50 a8				.byte $45,$58,$50,$a8                  ; $ab exp(
>c160	4c 4f 47 a8				.byte $4c,$4f,$47,$a8                  ; $ac log(
>c164	53 51 52 a8				.byte $53,$51,$52,$a8                  ; $ad sqr(
>c168	44 45 43 a8				.byte $44,$45,$43,$a8                  ; $ae dec(
>c16c	44 45 45 4b a8				.byte $44,$45,$45,$4b,$a8              ; $af deek(
>c171	4c 45 45 4b a8				.byte $4c,$45,$45,$4b,$a8              ; $b0 leek(
>c176	4d 4f 44 a8				.byte $4d,$4f,$44,$a8                  ; $b1 mod(
>c17a	24 a8					.byte $24,$a8                          ; $b2 $(
>c17c	a4					.byte $a4                              ; $b3 $
>c17d	23 a8					.byte $23,$a8                          ; $b4 #(
>c17f	a3					.byte $a3                              ; $b5 #
>c180	25 a8					.byte $25,$a8                          ; $b6 %(
>c182	a5					.byte $a5                              ; $b7 %
>c183	a8					.byte $a8                              ; $b8 (
>c184	a9					.byte $a9                              ; $b9 )
>c185	ac					.byte $ac                              ; $ba ,
>c186	ba					.byte $ba                              ; $bb :
>c187	bb					.byte $bb                              ; $bc ;
>c188	44 45 c6				.byte $44,$45,$c6                      ; $bd def
>c18b	43 4c d2				.byte $43,$4c,$d2                      ; $be clr
>c18e	44 41 54 c1				.byte $44,$41,$54,$c1                  ; $c0 data
>c192	52 45 41 c4				.byte $52,$45,$41,$c4                  ; $c1 read
>c196	44 49 cd				.byte $44,$49,$cd                      ; $c2 dim
>c199	54 cf					.byte $54,$cf                          ; $c3 to
>c19b	53 54 45 d0				.byte $53,$54,$45,$d0                  ; $c4 step
>c19f	47 4f 53 55 c2				.byte $47,$4f,$53,$55,$c2              ; $c5 gosub
>c1a4	52 45 54 55 52 ce			.byte $52,$45,$54,$55,$52,$ce          ; $c6 return
>c1aa	47 4f 54 cf				.byte $47,$4f,$54,$cf                  ; $c7 goto
>c1ae	49 4e 50 55 d4				.byte $49,$4e,$50,$55,$d4              ; $c8 input
>c1b3	4c 45 d4				.byte $4c,$45,$d4                      ; $c9 let
>c1b6	4c 49 53 d4				.byte $4c,$49,$53,$d4                  ; $ca list
>c1ba	4e 45 d7				.byte $4e,$45,$d7                      ; $cb new
>c1bd	4f 4c c4				.byte $4f,$4c,$c4                      ; $cc old
>c1c0	4f ce					.byte $4f,$ce                          ; $cd on
>c1c2	52 45 53 54 4f 52 c5			.byte $52,$45,$53,$54,$4f,$52,$c5      ; $ce restore
>c1c9	50 4f 4b c5				.byte $50,$4f,$4b,$c5                  ; $cf poke
>c1cd	50 52 49 4e d4				.byte $50,$52,$49,$4e,$d4              ; $d0 print
>c1d2	52 55 ce				.byte $52,$55,$ce                      ; $d1 run
>c1d5	53 54 4f d0				.byte $53,$54,$4f,$d0                  ; $d2 stop
>c1d9	57 41 49 d4				.byte $57,$41,$49,$d4                  ; $d3 wait
>c1dd	44 4f 4b c5				.byte $44,$4f,$4b,$c5                  ; $d4 doke
>c1e1	4c 4f 4b c5				.byte $4c,$4f,$4b,$c5                  ; $d5 loke
>c1e5	41 53 53 45 52 d4			.byte $41,$53,$53,$45,$52,$d4          ; $d6 assert
>c1eb	00					.byte $00

;******  Return to file: modules/hardware/em65816.asm

.c1ec					StartROM:
.c1ec	18		clc				clc
.c1ed	fb		xce				xce
.c1ee	c2 30		rep #$30			rep 	#$30
.c1f0	a9 ff 01	lda #$01ff			lda 	#$01FF 						; empty stack
.c1f3	1b		tcs				tcs
.c1f4	e2 30		sep #$30			sep 	#$30 						; clear AXY in 16 bit.
.c1f6	c2 30		rep #$30			rep 	#$30
.c1f8	a9 00 00	lda #$0000			lda 	#$0000
.c1fb	aa		tax				tax
.c1fc	a8		tay				tay
.c1fd	e2 30		sep #$30			sep 	#$30
.c1ff	20 a3 c3	jsr $c3a3			jsr 	IF_Reset 					; reset external interface
.c202	20 08 c2	jsr $c208			jsr 	IFT_ClearScreen
.c205	4c 82 c4	jmp $c482		jmp TIM_Start

;******  Return to file: _include.asm


;******  Processing file: modules/interface/common/interface_tools.asm

.c208					IFT_ClearScreen:
.c208	48		pha				pha
.c209	da		phx				phx
.c20a	5a		phy				phy
.c20b	20 a4 c3	jsr $c3a4			jsr 	IF_Home 					; home cursor
.c20e	a2 20		ldx #$20			ldx 	#IF_Height 					; this many lines.
.c210					_IFT_CS0:
.c210	a0 40		ldy #$40			ldy 	#IF_Width 					; this many chars/line
.c212					_IFT_CS1:
.c212	a9 20		lda #$20			lda 	#' '						; clear line.
.c214	20 d0 c3	jsr $c3d0			jsr 	IF_Write
.c217	88		dey				dey
.c218	d0 f8		bne $c212			bne 	_IFT_CS1
.c21a	20 b7 c3	jsr $c3b7			jsr 	IF_NewLine 					; next line down
.c21d	ca		dex				dex
.c21e	d0 f0		bne $c210			bne 	_IFT_CS0
.c220	7a		ply				ply
.c221	fa		plx				plx
.c222	68		pla				pla
.c223					IFT_HomeCursor:
.c223	48		pha				pha
.c224	20 a4 c3	jsr $c3a4			jsr 	IF_Home
.c227	a9 00		lda #$00			lda 	#0
.c229	8d 00 02	sta $0200			sta 	IFT_XCursor
.c22c	8d 01 02	sta $0201			sta 	IFT_YCursor
.c22f	68		pla				pla
.c230	60		rts				rts
.c231					IFT_UpLine:
.c231	48		pha				pha
.c232	ad 01 02	lda $0201			lda  	IFT_YCursor 				; get Y
.c235	3a		dec a				dec 	a 							; line above
.c236	30 03		bmi $c23b			bmi 	_IFTULExit 					; too far, abort
.c238	20 c6 c2	jsr $c2c6			jsr 	IFT_SetYPos					; set to that line.
.c23b					_IFTULExit:
.c23b	68		pla				pla
.c23c	60		rts				rts
.c23d					IFT_PrintCharacter:
.c23d	c9 0d		cmp #$0d			cmp 	#13 						; handle newline.
.c23f	f0 16		beq $c257			beq 	IFT_NewLine
.c241	48		pha				pha
.c242	20 6f c2	jsr $c26f			jsr 	IFT_UpperCase 				; make upper case
.c245	20 d0 c3	jsr $c3d0			jsr 	IF_Write 					; write out.
.c248	ee 00 02	inc $0200			inc 	IFT_XCursor 				; bump x cursor
.c24b	ad 00 02	lda $0200			lda 	IFT_XCursor 				; reached RHS ?
.c24e	c9 40		cmp #$40			cmp 	#IF_Width
.c250	d0 03		bne $c255			bne 	_IFT_PCNotEOL
.c252	20 57 c2	jsr $c257			jsr 	IFT_NewLine 				; if so do new line.
.c255					_IFT_PCNotEOL:
.c255	68		pla				pla
.c256	60		rts				rts
.c257					IFT_NewLine:
.c257	48		pha				pha
.c258	20 b7 c3	jsr $c3b7			jsr 	IF_NewLine 					; new line on actual screen.
.c25b	a9 00		lda #$00			lda 	#0 							; reset x position
.c25d	8d 00 02	sta $0200			sta 	IFT_XCursor
.c260	ee 01 02	inc $0201			inc 	IFT_YCursor 				; move down.
.c263	ad 01 02	lda $0201			lda 	IFT_YCursor
.c266	c9 20		cmp #$20			cmp 	#IF_Height 					; reached bottom.
.c268	d0 03		bne $c26d			bne 	_IFT_NL_NotEOS
.c26a	20 7a c2	jsr $c27a			jsr 	IFT_Scroll 					; scroll screen up.
.c26d					_IFT_NL_NotEOS:
.c26d	68		pla				pla
.c26e	60		rts				rts
.c26f					IFT_UpperCase:
.c26f	c9 61		cmp #$61			cmp 	#"a"
.c271	90 06		bcc $c279			bcc 	_IFT_UCExit
.c273	c9 7b		cmp #$7b			cmp 	#"z"+1
.c275	b0 02		bcs $c279			bcs 	_IFT_UCExit
.c277	49 20		eor #$20			eor 	#$20
.c279					_IFT_UCExit:
.c279	60		rts				rts
.c27a					IFT_Scroll:
.c27a	48		pha				pha 								; save AXY
.c27b	da		phx				phx
.c27c	5a		phy				phy
.c27d	a2 00		ldx #$00			ldx 	#0 							; start scrolling.
.c27f					_IFT_SLoop:
.c27f	20 9f c2	jsr $c29f			jsr 	_IFT_ScrollLine 			; scroll line X+1 => X
.c282	e8		inx				inx
.c283	e0 1f		cpx #$1f			cpx 	#IF_Height-1				; do whole screen
.c285	d0 f8		bne $c27f			bne 	_IFT_SLoop
.c287	a9 1f		lda #$1f			lda 	#IF_Height-1 				; move to X = 0,Y = A
.c289	20 c6 c2	jsr $c2c6			jsr 	IFT_SetYPos
.c28c	a2 40		ldx #$40			ldx 	#IF_Width 					; blank line
.c28e					_IFT_SBlank:
.c28e	a9 20		lda #$20			lda 	#32
.c290	20 d0 c3	jsr $c3d0			jsr 	IF_Write
.c293	ca		dex				dex
.c294	d0 f8		bne $c28e			bne 	_IFT_SBlank
.c296	a9 1f		lda #$1f			lda 	#IF_Height-1 				; move to X = 0,Y = A
.c298	20 c6 c2	jsr $c2c6			jsr 	IFT_SetYPos
.c29b	7a		ply				ply
.c29c	fa		plx				plx
.c29d	68		pla				pla
.c29e	60		rts				rts
.c29f					_IFT_ScrollLine:
.c29f	da		phx				phx
.c2a0	da		phx				phx
.c2a1	8a		txa				txa 								; copy line into buffer.
.c2a2	1a		inc a				inc 	a 							; next line down.
.c2a3	20 c6 c2	jsr $c2c6			jsr 	IFT_SetYPos
.c2a6	a2 00		ldx #$00			ldx 	#0
.c2a8					_IFTScrollCopy1:
.c2a8	20 c7 c3	jsr $c3c7			jsr 	IF_Read
.c2ab	9d 02 02	sta $0202,x			sta 	IFT_Buffer,x
.c2ae	e8		inx				inx
.c2af	e0 40		cpx #$40			cpx 	#IF_Width
.c2b1	d0 f5		bne $c2a8			bne 	_IFTScrollCopy1
.c2b3	68		pla				pla
.c2b4	20 c6 c2	jsr $c2c6			jsr 	IFT_SetYPos
.c2b7	a2 00		ldx #$00			ldx 	#0
.c2b9					_IFTScrollCopy2:
.c2b9	bd 02 02	lda $0202,x			lda 	IFT_Buffer,x
.c2bc	20 d0 c3	jsr $c3d0			jsr 	IF_Write
.c2bf	e8		inx				inx
.c2c0	e0 40		cpx #$40			cpx 	#IF_Width
.c2c2	d0 f5		bne $c2b9			bne 	_IFTScrollCopy2
.c2c4	fa		plx				plx
.c2c5	60		rts				rts
.c2c6					IFT_SetYPos:
.c2c6	48		pha				pha
.c2c7	da		phx				phx
.c2c8	aa		tax				tax
.c2c9	20 23 c2	jsr $c223			jsr 	IFT_HomeCursor
.c2cc	e0 00		cpx #$00			cpx 	#0
.c2ce	f0 09		beq $c2d9			beq 	_IFT_MOAExit
.c2d0					_IFT_MOALoop:
.c2d0	20 b7 c3	jsr $c3b7			jsr 	IF_NewLine
.c2d3	ee 01 02	inc $0201			inc 	IFT_YCursor
.c2d6	ca		dex				dex
.c2d7	d0 f7		bne $c2d0			bne		_IFT_MOALoop
.c2d9					_IFT_MOAExit:
.c2d9	fa		plx				plx
.c2da	68		pla				pla
.c2db	60		rts				rts
.c2dc					IFT_GetKeyCursor:
.c2dc	20 e4 c2	jsr $c2e4			jsr 	_IFT_FlipCursor 			; reverse current
.c2df					_IFT_GKCWait:
.c2df	20 e1 c3	jsr $c3e1			jsr 	IF_GetKey 					; get key
.c2e2	f0 fb		beq $c2df			beq 	_IFT_GKCWait
.c2e4					_IFT_FlipCursor:
.c2e4	48		pha				pha 								; save
.c2e5	20 c7 c3	jsr $c3c7			jsr 	IF_Read 					; read
.c2e8	20 d9 c3	jsr $c3d9			jsr 	IF_LeftOne
.c2eb	49 80		eor #$80			eor 	#$80 						; reverse
.c2ed	20 d0 c3	jsr $c3d0			jsr 	IF_Write 					; write
.c2f0	20 d9 c3	jsr $c3d9			jsr 	IF_LeftOne
.c2f3	68		pla				pla
.c2f4	60		rts				rts
.c2f5					IFT_ReadLine:
.c2f5	48		pha				pha
.c2f6					_IFT_RLLoop:
.c2f6	20 dc c2	jsr $c2dc			jsr 	IFT_GetKeyCursor 			; get keystroke
.c2f9	c9 0d		cmp #$0d			cmp 	#13							; return
.c2fb	f0 7d		beq $c37a			beq 	_IFT_RLExit
.c2fd	c9 20		cmp #$20			cmp 	#32 						; control character
.c2ff	90 05		bcc $c306			bcc 	_IFT_Control
.c301	20 3d c2	jsr $c23d			jsr 	IFT_PrintCharacter
.c304	80 f0		bra $c2f6			bra 	_IFT_RLLoop
.c306					_IFT_Control:
.c306	c9 01		cmp #$01			cmp 	#"A"-64
.c308	f0 26		beq $c330			beq 	_IFT_Left
.c30a	c9 04		cmp #$04			cmp 	#"D"-64
.c30c	f0 2e		beq $c33c			beq 	_IFT_Right
.c30e	c9 17		cmp #$17			cmp 	#"W"-64
.c310	f0 36		beq $c348			beq 	_IFT_Up
.c312	c9 13		cmp #$13			cmp 	#"S"-64
.c314	f0 3e		beq $c354			beq 	_IFT_Down
.c316	c9 08		cmp #$08			cmp 	#"H"-64
.c318	f0 09		beq $c323			beq 	_IFT_Backspace
.c31a	c9 1a		cmp #$1a			cmp 	#"Z"-64
.c31c	d0 d8		bne $c2f6			bne 	_IFT_RLLoop
.c31e	20 08 c2	jsr $c208			jsr 	IFT_ClearScreen				; clear CTL-Z
.c321	80 d3		bra $c2f6			bra 	_IFT_RLLoop
.c323					_IFT_Backspace:
.c323	ad 00 02	lda $0200			lda 	IFT_XCursor 				; check not start of line.
.c326	f0 ce		beq $c2f6			beq 	_IFT_RLLoop
.c328	20 d9 c3	jsr $c3d9			jsr 	IF_LeftOne
.c32b	a9 20		lda #$20			lda 	#" "						; overwrite with space, drop through to left
.c32d	20 d0 c3	jsr $c3d0			jsr 	IF_Write
.c330					_IFT_Left:
.c330	ce 00 02	dec $0200			dec 	IFT_XCursor 				; left CTL-W
.c333	10 29		bpl $c35e			bpl 	_IFT_Reposition
.c335	a9 3f		lda #$3f			lda 	#IF_Width-1
.c337					_IFT_SetX:
.c337	8d 00 02	sta $0200			sta 	IFT_XCursor
.c33a	80 22		bra $c35e			bra 	_IFT_Reposition
.c33c					_IFT_Right:
.c33c	ee 00 02	inc $0200			inc 	IFT_XCursor
.c33f	ad 00 02	lda $0200			lda 	IFT_XCursor
.c342	49 40		eor #$40			eor 	#IF_Width
.c344	f0 f1		beq $c337			beq 	_IFT_SetX
.c346	80 16		bra $c35e			bra 	_IFT_Reposition
.c348					_IFT_Up:
